CHARACTER.NECROBINDER
MZDAVBL655
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REAVE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.REAVE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DIRGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DIRGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SCOURGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SCOURGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEATHS_DOOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEATHS_DOOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEATH_MARCH', enchant='ENCHANTMENT.CORRUPTED', enchant_num=1, upgraded=True)
Card(name='CARD.DEATH_MARCH', enchant='ENCHANTMENT.CORRUPTED', enchant_num=1, upgraded=True)
Card(name='CARD.FETCH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FETCH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.LETHALITY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LETHALITY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DELAY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DELAY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FRIENDSHIP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FRIENDSHIP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLEANSE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLEANSE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SCOURGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SCOURGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HAUNT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HAUNT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HAUNT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HAUNT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SOUL_STORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SOUL_STORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SOUL_STORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SOUL_STORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WHISTLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WHISTLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WHISTLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WHISTLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DREDGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DREDGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DREDGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DREDGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BAD_LUCK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BAD_LUCK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FINESSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FINESSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SCOURGE', enchant='ENCHANTMENT.SWIFT', enchant_num=1, upgraded=True)
Card(name='CARD.SCOURGE', enchant='ENCHANTMENT.SWIFT', enchant_num=1, upgraded=True)
Card(name='CARD.PARSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PARSE', enchant='', enchant_num=0, upgraded=False)
CHARACTER.NECROBINDER
J5G5XZHRYY
Card(name='CARD.STRIKE_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NEUTRALIZE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SURVIVOR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DAGGER_THROW', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SNAKEBITE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.POUNCE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ADRENALINE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STRANGLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.MURDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UNTOUCHABLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CLOAK_AND_DAGGER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFLECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STORM_OF_STEEL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BLADE_DANCE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PREPARED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BLADE_DANCE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PHANTOM_BLADES', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PANACHE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PINPOINT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BLADE_DANCE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FOOTWORK', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FOOTWORK', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BACKFLIP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ABRASIVE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLOAK_AND_DAGGER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHADOWMELD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ESCAPE_PLAN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFLECT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PREPARED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PIERCING_WAIL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ACCURACY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STRIKE_SILENT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEUTRALIZE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SURVIVOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SPEEDSTER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TOOLS_OF_THE_TRADE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.RICOCHET', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HAND_TRICK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.RICOCHET', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FAN_OF_KNIVES', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PREPARED', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UP_MY_SLEEVE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PHANTOM_BLADES', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ACROBATICS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FLANKING', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ACCURACY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LEG_SWEEP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UNTOUCHABLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FOOTWORK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SNEAKY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CALCULATED_GAMBLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.MASTER_PLANNER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TACTICIAN', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=False)
Card(name='CARD.BACKFLIP', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=True)
Card(name='CARD.PREPARED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PIERCING_WAIL', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=False)
Card(name='CARD.HIDDEN_DAGGERS', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=True)
Card(name='CARD.BLUR', enchant='ENCHANTMENT.GLAM', enchant_num=1, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FRIENDSHIP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MIND_BLAST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.POKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REANIMATE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FLATTEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PULL_AGGRO', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SENTRY_MODE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.AFTERLIFE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NECRO_MASTERY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.AFTERLIFE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FETCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SIC_EM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HIGH_FIVE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ERADICATE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.POKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DELAY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.INVOKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REAPER_FORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BORROWED_TIME', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.INVOKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.REAPER_FORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HIGH_FIVE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SIC_EM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.LEGION_OF_BONE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WISP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.AFTERLIFE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.INVOKE', enchant='', enchant_num=0, upgraded=True)
CHARACTER.IRONCLAD
U2BMCGB2SG
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BASH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.IRON_WAVE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.POMMEL_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WHIRLWIND', enchant='ENCHANTMENT.INSTINCT', enchant_num=1, upgraded=True)
Card(name='CARD.DISMANTLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.INFERNO', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BLOODLETTING', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HEADBUTT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COLOSSUS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UNMOVABLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.INFLAME', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SHRUG_IT_OFF', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SECOND_WIND', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FEEL_NO_PAIN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODY_SLAM', enchant='ENCHANTMENT.INSTINCT', enchant_num=1, upgraded=True)
Card(name='CARD.BURNING_PACT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PACTS_END', enchant='ENCHANTMENT.INSTINCT', enchant_num=1, upgraded=False)
Card(name='CARD.EVIL_EYE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.POMMEL_STRIKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TRUE_GRIT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TAUNT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STAMPEDE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ASHEN_STRIKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.OFFERING', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SECOND_WIND', enchant='', enchant_num=0, upgraded=False)
CHARACTER.NECROBINDER
WQ3AKAKCCA
Card(name='CARD.STRIKE_DEFECT', enchant='ENCHANTMENT.TEZCATARAS_EMBER', enchant_num=1, upgraded=False)
Card(name='CARD.STRIKE_DEFECT', enchant='ENCHANTMENT.TEZCATARAS_EMBER', enchant_num=1, upgraded=False)
Card(name='CARD.STRIKE_DEFECT', enchant='ENCHANTMENT.TEZCATARAS_EMBER', enchant_num=1, upgraded=False)
Card(name='CARD.STRIKE_DEFECT', enchant='ENCHANTMENT.TEZCATARAS_EMBER', enchant_num=1, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DUALCAST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FLAK_CANNON', enchant='ENCHANTMENT.SHARP', enchant_num=3, upgraded=True)
Card(name='CARD.FIGHT_THROUGH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TURBO', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COLD_SNAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DARKNESS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ROCKET_PUNCH', enchant='ENCHANTMENT.SHARP', enchant_num=3, upgraded=True)
Card(name='CARD.BOOST_AWAY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SMOKESTACK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MOMENTUM_STRIKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BUFFER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ALL_FOR_ONE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HOTFIX', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HOTFIX', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BEAM_CELL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BOOST_AWAY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GUNK_UP', enchant='ENCHANTMENT.SHARP', enchant_num=3, upgraded=False)
Card(name='CARD.FOCUSED_STRIKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ALL_FOR_ONE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GO_FOR_THE_EYES', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NULL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MACHINE_LEARNING', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FERAL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FTL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ENERGY_SURGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COMPILE_DRIVER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HOLOGRAM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FERAL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODY_SLAM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BURNING_PACT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.INFLAME', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEMONIC_SHIELD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.OFFERING', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.THUNDERCLAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODY_SLAM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHRUG_IT_OFF', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BULLY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TEAR_ASUNDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CASCADE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BLOOD_WALL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ENLIGHTENMENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ENLIGHTENMENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STAMPEDE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STONE_ARMOR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.KNOCKDOWN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PERFECTED_STRIKE', enchant='ENCHANTMENT.CORRUPTED', enchant_num=1, upgraded=True)
Card(name='CARD.HEADBUTT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEMON_FORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COLOSSUS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODY_SLAM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.INFLAME', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEMONIC_SHIELD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.OFFERING', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.THUNDERCLAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODY_SLAM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHRUG_IT_OFF', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BULLY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TEAR_ASUNDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CASCADE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BLOOD_WALL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ENLIGHTENMENT', enchant='', enchant_num=0, upgraded=False)
